 2012-01-14  18:59:54 ;Giselle8820; “  @  samshalan:  @  msa3d_r  لاحظ  نموها  واحنا  نايمين  https://twitter.com/samshalan/status/158336013834534912/photo/1pic.twitter.com/cZoKxGp1 ”  #  Palestine  #  Arab  #  arabspring  #  isalm  #  FreePalestine 
 2012-01-14  18:59:51 ;manqolMnn; #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  سوريا  قصيدة  ياجحيش  لأمير  قطر  حمد  بن  خليفة  آل  ثاني...  http://fb.me/1vyLYoAW6 
 2012-01-14  18:59:22 ;Medaniyeh; Interactive  map  of  events  in  #  Syria  -  14/01/2012:  http://g.co/maps/fb4sx  #  ArabLeague  #  ArabSpring  #  Assad  #  Mar15  #  MENA  #  FreeSyria  #  SyriaBleeds 
 2012-01-14  18:59:05 ;99sadadi; شهدائنا  منهم  الشباب  ومنهم  الرضيع  ومنهم  الشيوخ  ومنهم  النساء  ومنهم  الكبير  والصغير  لكنهم  كلهم  عظماء  #  bahrain  #  alwefaq  #  FEB14  #  LULU  #  arabspring 
 2012-01-14  18:57:53 ;bhr7or; #  BAHRAIN  #  14feb  #  DignityShoes  "حذاء  الكرامة"  وهي  أن  يقوم  أفراد  �  http://tl.gd/fb6fk1   via  @  Laith_Albahrain  #  FEB14  #  arabspring 
 2012-01-14  18:57:02 ;sara_HR4All; thestar  :  #  ArabSpring  passes  #  Canada  by  http://ow.ly/1DXMbD 
 2012-01-14  18:55:41 ;LuckyovLegends; police  brutality  in  Bahrain  O_O  RT  @  angryarabiya:  #  arabspring  #  bahrain  http://twitpic.com/87d2mg  #  fb 
 2012-01-14  18:55:17 ;1000freedom0001; ثلاثة  شهداء  قبل  خطاب  يسقط  حمد  و  كم  شهيد  سوف  يسقط  بعد  خطاب  يسقط  حمد؟  #  14feb  #  BAHRAIN  #  Democracy  #  Arabspring  #  lulu  #  Humanrights  #  Egypt  #  iraq 
 2012-01-14  18:53:58 ;manqolMnn; #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  جندي  أمريكي  كُرم  بوسامين  تقديراً  لجهوده:  قتلت  عراقيين  ولم  أكن  أنظر  إليهم...  http://fb.me/1pZtvLFlh 
 2012-01-14  18:52:39 ;Sedqi; أمير  قطر  يقترح  ارسال  قوات  عربية  "لإيقاف  المذبحة  في  سوريا"  http://bbc.in/zgm0fA  #  arabspring  #  qatar  #  gcc  #  arab 
 2012-01-14  18:52:10 ;manu_libre; "  @  MARYAMALKHAWAJA:  3  dead  in  two  days,  #  bahrain  moving  from  worse  to  much  worse  #  feb14  #  arabspring"  and  al  jazira  is  a  such  a  big  silence!!! 
 2012-01-14  18:48:36 ;Kareemasaeed; #  bahrain  #  14feb  #  arabspring  #  Qateef  فكرة  مسيرة  الشهاده  آخر  مرحله  اما  النصر  او  الشهاده  وتكون  خروج  كل  المناطق  مسيرات  متوجهه  نحو  قصر  الصافريه 
 2012-01-14  18:47:22 ;MANQOL_NEWS_MNN; #  QATAR  #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  عن  أي  (  إله  )  يتحدثون,  أي  (إسلام)  يعتنقو... 
 2012-01-14  18:46:48 ;MANQOL_NEWS_MNN; #  QATAR  #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  وثائق  تثبت  كذب  مزاعم  شاهد  ظهر  على  قناة  ا... 
 2012-01-14  18:46:30 ;MANQOL_NEWS_MNN; #  QATAR  #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  بري  كرر  لبان  كي  مون  أن  ما  يحصل  بسوريا  يخ... 
 2012-01-14  18:44:25 ;By_Menon; Thinking  of  #  Tunisia  today  on  the  first  anniversary  of  the  uprising.  #  Arabspring 
 2012-01-14  18:43:51 ;NoonArabia; There  is  so  much  injustice  in  #  Tunisia,  #  Egypt,  #  Yemen,  #  Syria  &  #  Bahrain.  I  feel  helpless  but  not  hopeless.  Hope  is  all  we  got.  #  ArabSpring 
 2012-01-14  18:43:33 ;manqolMnn; #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  مواطن  فاض  به  الحال  يشكي  ماساته  وماساة  سوريا  في  الشارع  مواطن  فاض  به  الحال...  http://fb.me/Zi7RgfWh 
 2012-01-14  18:43:09 ;manqolMnn; #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  بان  كي  مون:  رئيس  وزراء  قطر  أبلغني  أنه  سيقدم  إحاطة  في  مجلس  الأمن  عن  الوضع...  http://fb.me/1yvRUWOcj 
 2012-01-14  18:42:56 ;manqolMnn; #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  رمضان  رئيساً  للاتحاد  السوري  لكرة  القدم  http://bit.ly/xFPH7A   (ساهم  معنا  في...  http://fb.me/1mz7mtLzk 
 2012-01-14  18:40:35 ;Dina_Q_; #  Reformjo  #  Arabspring  #  jo  #  amman  اذا  التيار  السلفي  بتعصبه  قرر  يغير  نهجه....الحكومات  شو  ابتستنى!  http://bit.ly/wmPsIV   - 
 2012-01-14  18:40:29 ;thawrah_bh; شهيدين..  سنزفهما  غدا  للجنان..للمقابر  الهــي  نسألك  اللطف  بهذه  القلوب  الحرى  #  Bahrain  #  14feb  #  arabspring 
 2012-01-14  18:39:48 ;KhaledReporting; #  Kuwait  police  crackdown  on  stateless  protests  -  English:  http://bit.ly/ADT2uW   guys  you  are  one  year  to  late.  #  ArabSpring 
 2012-01-14  18:39:02 ;raedalbashir; Thanx  :)  @  DianaMadani  ليس  كل  ما  يلمع  ذهبا-  انحدار  صفوة  تويتر  الاردن  >  http://www.jordanoholic.com/blog/reform/twitter-ordon …  by  @  RaedAlbashir  #  ReformJO  #  ArabSpring  #  JO 
 2012-01-14  18:37:52 ;phlox81; Vor  einem  Jahr  hatte  der  arabische  Frühling  seinen  ersten  Erfolg  in  Tunesien:  http://www.zeit.de/politik/ausland/2012-01/tunesien-umsturz-feier …  #  ArabSpring  #  Occupy 
 2012-01-14  18:35:57 ;NesmaMohsen; Sami  Yusuf's  photo  "Huge  respect  for  #  Tunisia  &  h..."  on  WhoSay  http://www.whosay.com/samiyusuf/photos/116927 …  via  @  samiyusuf  |  #  ArabSpring  |  #  Spiritique  |  #  SamiYusuf 
 2012-01-14  18:35:50 ;AliDahmash; RT  @  alhalahla:  كنا  نريد  أوطاناً  نموت  من  أجلها..  و  صار  لنا  أوطان  نموت  على  يدها  ‎  #  Arabspring‏  ‎  #  ReformJo‏  #  Jo 
 2012-01-14  18:34:58 ;_FaresAlMedan_; نداء  عاجل:  أمير  فتحي  عبدالصمد  معتقل  سياسي  مصاب  بمرض  يهدد  حياته  bahrainrights.hopto.org/ar/node/4965  #  BAHRAIN  #  arabspring 
 2012-01-14  18:33:55 ;AlJofairy; الله  يلعنك  يا  حمد  الله  يلعنك  يا  حمد  الله  يلعنك  يا  حمد..حتى  ينقطع  النفس  #  Bahrain  #  Bah  #  14Feb  #  feb14  #  Arabspring  #  Lulu  #  alwefaq  #  14bh  #  BH 
 2012-01-14  18:33:52 ;JessyDoulette; Màj  @  Pearltrees  #  ArabSpring  :  #  Tunisie  #  Jan14  #  JasminRevolt  #  Syrie  #  Egypte  //  #  SocialSpring  :  #  Chine  #  Roumanie  #  Espagne  http://is.gd/OnMReg 
 2012-01-14  18:33:43 ;Dr__Duaa; لولا  الشيعه  لما  وجد  الادب  لولا  السنه  لما  وجدت  المحبه  لولا  البحرين  لما  اجتمعنا  بأحضانها  ~  #  Bahrain  #  manama  #  FEB14  #  arabspring 
 2012-01-14  18:32:24 ;wildwalkerwoman; #  teargas  canister  which  was  shot  inside  Salma  Muhsin's  home,  causing  her  death  #  bahrain  #  feb14  #  arabspring  #  UN  http://twitpic.com/87d5wg  @  tg_id 
 2012-01-14  18:30:53 ;AbusaibaVoiceEn; The  teargas  canister  which  was  shot  inside  Salma  Muhsin's  home,  causing  her  death  #  bahrain  #  feb14  #  arabspring  #  UN  http://twitpic.com/87d5wg 
 2012-01-14  18:30:22 ;manqolMnn; #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  لمن  لا  يعرف  الطفلة  التي  تحدثت  الى  وفد  الجامعة  العربية  في  حلب  الطفلة  هي...  http://fb.me/Ihq80J81 
 2012-01-14  18:30:13 ;sharek_with_us; #  SYRIA2DAY  #  QATAR  #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  حقيقة  قافلة  الحرية  لمدعي  الثورة  و...  -  http://on.fb.me/zN0rlU 
 2012-01-14  18:30:08 ;sharek_with_us; #  SYRIA2DAY  #  QATAR  #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  لمتابعة  كل  ما  يتم  بثه  على  قناة  ال...  -  http://on.fb.me/zk2Kx1 
 2012-01-14  18:30:01 ;sharek_with_us; #  SYRIA2DAY  #  QATAR  #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  احتجاجات  أمام  سفارة  قطر  على  دور  ح...  -  http://on.fb.me/xzMH0Y 
 2012-01-14  18:29:59 ;sharek_with_us; #  FREEDOM  #  SYRIA  #  NEWS  #  QATAR  #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  #  qatar  فورن  بوليسي  :...  -  http://on.fb.me/xyFh10 
 2012-01-14  18:29:53 ;Eurabist; "  @  AJEnglish:  Op-ed:  Larbi  Sadiki  writes  on  the  one-year  anniversary  of  the  revolution  in  #  Tunisia  http://aje.me/yPcgkX  #  ArabSpring" 
 2012-01-14  18:27:46 ;Grateful2Allah; @  Fadi_Dalati  insha  'Allah  we  will  soon  be  celebrating  #  freedom  &  justice  for  all  the  countries  in  the  middle  east!  Ameen  Ya  Rabb  #  ArabSpring 
 2012-01-14  18:25:59 ;manqolMnn; #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  (((((  هام  للغاية  للنشر  والتعميم  والاغراق  -  لاتتردد  بالقراءة  فسوريا  تستحق...  http://fb.me/149Dx2aBL 
 2012-01-14  18:25:37 ;AJEnglish; Op-ed:  Larbi  Sadiki  writes  on  the  one-year  anniversary  of  the  revolution  in  #  Tunisia  http://aje.me/yPcgkX  #  ArabSpring 
 2012-01-14  18:24:09 ;looooming; #  Tunisie  #  egypt  #  arabspring  شارع  الحبيب  بورقيبة  في  الذكرى  الأولى  لنجاح  الثورة  http://on.fb.me/wHV3G0 
 2012-01-14  18:22:52 ;fogelklou; RT  @  angryarabiya:  "If  this  is  spring,  what  will  winter  be  like?"  @  MARYAMALKHAWAJA  #  arabspring  #  bahrain  http://twitpic.com/87d2mg  #  fb 
 2012-01-14  18:21:51 ;qutub_1; رائع:  "يلا  ارحل  يا  بشار"  في  تونس  في  الذكرى  السنوية  لثورتهم!  شرفاء  يا  أهل  تونس  ورب  الكعبة  http://www.facebook.com/video/video.php?v=277603622295561 …  #  syria  #  tunisia  #  arabspring 
 2012-01-14  18:20:45 ;manqolMnn; #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  كلمة  حق  من  تونسي  راجل  للجزيرة  و  قطر  في  المباشر...  http://fb.me/1yJjF3mWN 
 2012-01-14  18:19:40 ;SMandeel; #  arabspring  .. 
 2012-01-14  18:18:33 ;SAIDYOUSIF; The  teargas  canister  which  was  shot  inside  Salma  Muhsin's  home,  causing  her  death  #  bahrain  #  feb14  #  arabspring  #  UN  http://twitpic.com/87d5wg 
 2012-01-14  18:18:00 ;Taylor_Luck; ضباط  منشقين  تشكيل  "المجلس  العسكري  السوري  الاعلى"  لتنظيم  عمليات  الانشقاق  و  تخطيت  عمليات  عسكرية  ضد  النظام  السوري  -  S  #  Syria  #  ArabSpring 
 2012-01-14  18:17:28 ;BasmaBHR; Plz  stop  :'(  “  @  angryarabiya:  If  THIS  is  spring!  Then  what  the  hell  will  winter  be  like?!  #  bahrain  #  arabspring  http://twitpic.com/87d4cy ” 
 2012-01-14  18:15:02 ;ASLANmedia; #  TUNISIA  celebrates  one  year  anniversary  of  #  BenAli  ouster  which  inspired  #  ArabSpring.  http://ow.ly/8tCWx  #  Jan14  #  Jan25  #  Feb17  #  Mar15 
 2012-01-14  18:15:02 ;Trackerinblue; @  angryarabiya  God  bless  dear  soul  of  Ahmed  Farhan  #  bahrain  #  arabspring 
 2012-01-14  18:14:19 ;angryarabiya; If  THIS  is  spring!  Then  what  the  hell  will  winter  be  like?!  #  bahrain  #  arabspring  http://twitpic.com/87d4cy 
 2012-01-14  18:14:06 ;WIMS60; @  MARYAMALKHAWAJA  @  jihankazerooni  #  bahrain  #  feb14  #  arabspring  I  don't  c  that.  Th  truth  is  this  what  ur  sect  is  trying  to  lead  to@gloriahere 
 2012-01-14  18:13:31 ;manqolMnn; #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  اثبات  وجود  جماعات  إرهابية  مسلحة  في  سوريا  تهاجم  الأمن...  http://fb.me/1FzPJFaP8 
 2012-01-14  18:13:20 ;france7776; RT  @  angryarabiya:  "If  this  is  spring,  what  will  winter  be  like?"  @  MARYAMALKHAWAJA  #  arabspring  #  bahrain  http://twitpic.com/87d2mg 
 2012-01-14  18:13:10 ;saminauk; "  @  angryarabiya:  "If  this  is  spring  what  will  winter  be  like"  @  MARYAMALKHAWAJA  #  bahrain  #  arabspring  beaten  by  police  http://twitpic.com/87d11h ">RT 
 2012-01-14  18:12:12 ;france7776; RT  @  angryarabiya:"If  this  is  spring  wht  wll  winter  b  like"  @  MARYAMALKHAWAJA  #  bahrain  #  arabspring  beatn  by  police  http://twitpic.com/87d11h 
 2012-01-14  18:11:56 ;MARYAMALKHAWAJA; The  teargas  canister  which  was  shot  inside  Salma  Muhsin's  home,  causing  her  death  http://twitpic.com/87cud4  #  bahrain  #  feb14  #  arabspring 
 2012-01-14  18:11:42 ;CurlingRiver; “  @  angryarabiya:  "If  this  is  spring,  what  will  winter  be  like?"  @  MARYAMALKHAWAJA  #  arabspring  #  bahrain  http://twitpic.com/87d2mg ” 
 2012-01-14  18:11:37 ;angryarabiya; "If  this  is  spring,  what  will  winter  be  like?"  @  MARYAMALKHAWAJA  #  bahrain  #  arabspring  http://twitpic.com/87d3ba 
 2012-01-14  18:11:36 ;MohmdRidha; #  Bahrain  3  #  14Feb  #  Arabspring  البحرين  -  شهيدة  جديدة  تنضم  لقافلة  الشهداء  في  قرية  باربار  وهي  الشهيدة  سلمى  عبد  المح...  http://on.fb.me/yPNW29 
 2012-01-14  18:10:19 ;Trackerinblue; All  I  keep  saying  is,  "Dear  God,  please  make  this  stop"  #  arabspring  #  bahrain  #  children 
 2012-01-14  18:09:52 ;angryarabiya; "If  this  is  spring,  what  will  winter  be  like?"  @  MARYAMALKHAWAJA  #  arabspring  #  bahrainhttp://twitpic.com/87d2mg 
 2012-01-14  18:08:57 ;Bahrani14feb14; الشهيد  يوسف  ومن  ثم  الشهيدة  سلمى  أرسلوا  رسالة  واضحة  جدا  لمن  يريد  أو  يحاول  إصلاح  هذا  النظام  #  Feb14  #  arabspring  #  bahrain  #  Qatif  #  kuwait  #  Egypt 
 2012-01-14  18:07:56 ;hussam_q; من  انتاج  الثوره  الطاهره  التونسيه  وزير  التعليم  العالي  عالم  رياضيات  وكان  بائع  خضرا  في  زمن  الطاغي  منعه  من  مغادره  تونس  و  اعتقل  #  Arabspring 
 2012-01-14  18:07:41 ;angryarabiya; "If  this  is  spring,  what  will  winter  be  like?"  @  MARYAMALKHAWAJA  #  bahrain  #  arabspring  http://twitpic.com/87d1rt 
 2012-01-14  18:06:38 ;manqolMnn; #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  كلمة  حق  من  اخوتنا  في  تونس  القرضاوي  سمسار...  http://fb.me/13w8toqrk 
 2012-01-14  18:05:49 ;angryarabiya; "If  this  is  spring  what  will  winter  be  like"  @  MARYAMALKHAWAJA  #  bahrain  #  arabspring  beaten  by  police  http://twitpic.com/87d11h 
 2012-01-14  18:05:40 ;Fadi_Dalati; Still  wondering  if  #  ArabSpring  is  blooming?  The  free  people  are  taking  charge!  http://tinyurl.com/6u9wkbo   http://tahrirnews.com/%D8%A3%D8%AD%D8%AF%D8%A7%D8%AB-%D9%88%D9%88%D9%82%D8%A7%D8%A6%D8%B9/%D8%A7%D9%84%D8%A5%D8%B9%D9%84%D8%A7%D9%86-%D8%B9%D9%86-%D8%AA%D9%83%D9%88%D9%8A%D9%86-%C2%AB%D8%AC%D8%A8%D9%87%D8%A9-%D8%A7%D9%84%D8%A5%D8%A8%D8%AF%D8%A7%D8%B9-%D8%A7%D9%84%D9%85%D8%B5%D8%B1%D9%8A/ … 
 2012-01-14  18:05:23 ;AnonymousFarmer; إن  لم  تعلمنا  الثورات  إحسان  الحكم  على  الشعوب  ومساندة  بعضنا  بعضا  وتقدير  قيمة  الإنسان  فقد  نكلنا  بشهدائنا  الأبرار  ..  ضحايا  الحكومات  #  ArabSpring 
 2012-01-14  18:05:12 ;Charlotte_Intl; Syria  on  the  edge.  http://ow.ly/8slS3  #  Syria  #  ArabSpring  #  protest  #  expatriate  #  Turkey 
 2012-01-14  18:04:17 ;manqolMnn; #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  تخفيض  التصنيف  الائتماني  لـ  9  دول  اوربية  http://bit.ly/xBGlBi   (ساهم  معنا...  http://fb.me/11PUn8Oq5 
 2012-01-14  18:04:17 ;angryarabiya; "If  this  is  spring,  what  will  winter  be  like"  @  MARYAMALKHAWAJA  #  arabspring  #  bahrain  15yr  old  martyr  http://twitpic.com/87d0gd 
 2012-01-14  18:03:44 ;lagelgirl; لا  جديد  يا  غراب  ألبين،فقد  أصبحت  مجرد  خبر  خطابك  شؤم  علينا،  تيقنا  بأن  مصائبنا  لا  تخلوا  من  تواجدك،فاغرب  عنا  #  arabspring 
 2012-01-14  18:03:36 ;manqolMnn; #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  مجموعة  جدايل  سورية  تشدد  على  الوحدة  الوطنية  http://bit.ly/wiKUVs   منقول  عن...  http://fb.me/1fUZR3w1S 
 2012-01-14  18:02:36 ;MANQOL_NEWS_MNN; #  QATAR  #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  عمير  بيرتس:  نأمل  بعد  سقوط  النظام  في  سوري... 
 2012-01-14  18:02:30 ;AnonymousFarmer; التباغض  والطائفية  ،  العنصرية  وعدم  الألفة  ،  الشك  والخوف  والاختباء  ،  صفات  شاذة  عن  الطبيعة  الإنسانية  تولدها  فينا  وترعاها  حكوماتنا  #  ArabSpring 
 2012-01-14  18:02:25 ;manqolMnn; #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  مجموعة  جدايل  سورية  تشدد  على  الوحدة  الوطنية  http://bit.ly/wiKUVs   (ساهم  معنا...  http://fb.me/GmSoh6ON 
 2012-01-14  18:02:15 ;MANQOL_NEWS_MNN; #  QATAR  #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  رفيق  نصرالله:  تبلغت  من  احبة  لي  ان  سبب  عد... 
 2012-01-14  18:01:54 ;MANQOL_NEWS_MNN; #  QATAR  #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  لمتابعة  كل  ما  يتم  بثه  على  قناة  الدنيا  ال... 
 2012-01-14  18:01:52 ;MANQOL_NEWS_MNN; #  QATAR  #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  احتجاجات  أمام  سفارة  قطر  على  دور  حكام  الد... 
 2012-01-14  18:01:49 ;MANQOL_NEWS_MNN; #  QATAR  #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  حقيقة  قافلة  الحرية  لمدعي  الثورة  وشهادة  أ... 
 2012-01-14  18:01:47 ;MANQOL_NEWS_MNN; #  QATAR  #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  في  حمص  شهادات  وحقائق  تنسف  روايات  حكومة  ب... 
 2012-01-14  18:01:38 ;MANQOL_NEWS_MNN; #  QATAR  #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  جولة  المراقبين  العرب  في  الحسكة  14-1-2012... 
 2012-01-14  18:01:32 ;MANQOL_NEWS_MNN; #  QATAR  #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  في  القامشلي  المواطنون  يطالبون  الجامعة  ال... 
 2012-01-14  18:00:08 ;AnonymousFarmer; أشاهد  سوريا  والبحرين  واليمن  ...  أنظر  إلى  تونس  ومصر  ،  ولا  أرى  سوى  حكومات  استنزفت  عقول  وأرواح  المواطنين  كالطفيليات  #  ArabSpring 
 2012-01-14  17:59:46 ;manqolMnn; #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  المالكي  يحذر  تركيا  من  التدخل  في  الشؤون  الداخلية  العراقية...  http://fb.me/1iHt9n62Y 
 2012-01-14  17:59:41 ;manqolMnn; #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  المالكي  يحذر  تركيا  من  التدخل  في  الشؤون  الداخلية  العراقية...  http://fb.me/1wrBGTwff 
 2012-01-14  17:57:47 ;manqolMnn; #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  لا  أثر  لأزمة  السوق  على  عقود  التأمين  في  سورية  http://bit.ly/wc4VX7   (ساهم...  http://fb.me/BbVsWQjm 
 2012-01-14  17:55:52 ;Fadi_Dalati; #  ArabSpring  blooming  against  all  odds!  United  front  to  defend  art  and  creativity  formed  in  #  Egypt  http://tahrirnews.com/%D8%A3%D8%AD%D8%AF%D8%A7%D8%AB-%D9%88%D9%88%D9%82%D8%A7%D8%A6%D8%B9/%D8%A7%D9%84%D8%A5%D8%B9%D9%84%D8%A7%D9%86-%D8%B9%D9%86-%D8%AA%D9%83%D9%88%D9%8A%D9%86-%C2%AB%D8%AC%D8%A8%D9%87%D8%A9-%D8%A7%D9%84%D8%A5%D8%A8%D8%AF%D8%A7%D8%B9-%D8%A7%D9%84%D9%85%D8%B5%D8%B1%D9%8A/ … 
 2012-01-14  17:55:36 ;ATawfeek; واهمٌ  او  مجنون  من  يظن  انّه  سيحكم  شعباً  خرج  يهتف  باسقاطه  ورحيله  ...  فحين  يقتل  ثائر  يزرع  مكانه  الف  ثائر  #  Syria  #  ArabSpring 
 2012-01-14  17:54:27 ;SAIDYOUSIF; They  stole  4500  BD,  3  phones,  a  laptop  and  the  walled  of  Ahmed  Hassan  who  they  arrested  #  bahrain  #  feb14  #  arabspring 
 2012-01-14  17:54:07 ;MartyrsPearl; كنت  أقول  لزوجي  الله  يستر  من  خطاب  الملك  لازم  نطلع  صدقة  بكرة..  لكن  حصاد  الأرواح  سبق  نعيق  الغراب  #  BAHARIN  #  alwafaq  #  14FEB  #  arabspring 
 2012-01-14  17:53:52 ;manqolMnn; #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  المؤتمر  الأول  لأيام  العلوم  البيئية  في  جامعة  دمشق  http://bit.ly/A5n23Q ...  http://fb.me/1DQCPU3Xc 
 2012-01-14  17:53:33 ;BahInjustice; Maryam  Alkhawaja  |  3  dead  in  two  days,  #  bahrain  moving  from  worse  to  much  worse  #  feb14  #  arabspring 
 2012-01-14  17:52:58 ;somalilandpress; Somaliland  News:  Tunisia  marks  year  since  Ben  Ali  ousted:  http://tinyurl.com/7vc6oqq  #  Africa  #  Africa  #  ArabSpring  #  Tunisia 
 2012-01-14  17:52:53 ;manqolMnn; #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  لمتابعة  كل  ما  يتم  بثه  على  قناة  الدنيا  الفضائية  من  نشرات  أخبار  سياسية  و...  http://fb.me/155Y5k8UJ 
