 2012-01-14  18:59:54 ;Giselle8820; “  @  samshalan:  @  msa3d_r  لاحظ  نموها  واحنا  نايمين  https://twitter.com/samshalan/status/158336013834534912/photo/1pic.twitter.com/cZoKxGp1 ”  #  Palestine  #  Arab  #  arabspring  #  isalm  #  FreePalestine 
 2012-01-14  16:30:14 ;manqolMnn; #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  في  حمص  شهادات  وحقائق  تنسف  روايات  حكومة  باريس  حول  مقتل  الصحفي  الفرنسي...  http://fb.me/YwMWsvqx 
 2012-01-14  16:30:11 ;abulkury; مثل  هذه  اللحظات  قبل  عام،  بدات  لحظات  زين  الهاربين،  حسني  غير  المبارك،  مدمر  القذافي،  نشار  الجسد،  علي  غير  الصالح.  #  ArabSpring 
 2012-01-14  16:30:04 ;manqolMnn; #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  في  حمص  شهادات  وحقائق  تنسف  روايات  حكومة  باريس  حول  مقتل  الصحفي  الفرنسي...  http://fb.me/H7RPFzTu 
 2012-01-14  16:29:53 ;Dr_Ahmed_Esmail; Hamza  Namira  -  Hila  Hila  Ya  Matar  |  حمزة  نمرة  -  هيلا  هيلا  يا  مطر:  http://youtu.be/IWxLDPX5DOM..#Janvier14 …  #  Tunise  #  IKhwan  #  Egypt  #  ArabSpring 
 2012-01-14  16:29:03 ;Mahmoodu78; #  Arabspring  #  TGONU  #  Bahrain  #  GCC  بخصوص  خطاب  الملك  غدا  لا  يفوتكم  الشعب  البحريني  يتحول  إلي  منجمين  وقارئين  للفنجان  وإنة  أقول  أتركو  العبو  والربو 
 2012-01-14  16:27:26 ;manqolMnn; #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  جولة  المراقبين  العرب  في  طرطوس  14-1-2012  http://bit.ly/zaYJib   (ساهم  معنا...  http://fb.me/1gCpJaGG6 
 2012-01-14  16:27:02 ;sharek_with_us; #  FREEDOM  #  SYRIA  #  NEWS  #  QATAR  #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  أحمد  الحاج  علي  روسيا...  -  http://on.fb.me/wCNBJP 
 2012-01-14  16:26:57 ;sharek_with_us; #  FREEDOM  #  SYRIA  #  NEWS  #  QATAR  #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  المعارضة  التونسية:  ل...  -  http://on.fb.me/z56bPA 
 2012-01-14  16:26:55 ;manqolMnn; #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  جولة  المراقبين  العرب  في  طرطوس  14-1-2012  http://bit.ly/zaYJib   (ساهم  معنا...  http://fb.me/1nhGgfZOp 
 2012-01-14  16:26:52 ;sharek_with_us; #  SYRIA2DAY  #  QATAR  #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  حلب  14  1  2012  http://youtu.be/d6 ...  -  http://on.fb.me/zZGTTD 
 2012-01-14  16:26:38 ;sharek_with_us; #  SYRIA2DAY  #  QATAR  #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  جولة  المراقبين  العرب  في  السويداء...  -  http://on.fb.me/whG8t5 
 2012-01-14  16:25:42 ;manqolMnn; #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  جولة  المراقبين  العرب  في  الحسكة  14-1-2012  http://bit.ly/yOZosD   (ساهم  معنا...  http://fb.me/KytrtmNa 
 2012-01-14  16:25:39 ;manqolMnn; #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  جولة  المراقبين  العرب  في  الحسكة  14-1-2012  http://bit.ly/yOZosD   (ساهم  معنا...  http://fb.me/1gWfhbGsH 
 2012-01-14  16:25:29 ;MideastVoice; #  arabspring  Darkness  Brings  Fear  to  Syrian  Town  http://ow.ly/1gIGQH 
 2012-01-14  16:24:05 ;R28R28; #  Arabspring  تقليد  لهجات  عربية  http://www.youtube.com/watch?v=14JrxG9PfUA&feature=youtube_gdata_player … 
 2012-01-14  16:20:20 ;Samialaql; باستوري  يامجرم  لاتفوتكم  مباره  باريس  سان  جرمان  #  ArabSpring  #  saudisport  #  barcalona_ar 
 2012-01-14  16:20:01 ;manqolMnn; #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  في  القامشلي  المواطنون  يطالبون  الجامعة  العربية  بنقل  الحقيقة...  http://fb.me/Iko6ZgDn 
 2012-01-14  16:19:43 ;manqolMnn; #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  في  القامشلي  المواطنون  يطالبون  الجامعة  العربية  بنقل  الحقيقة...  http://fb.me/1oqtDFrXk 
 2012-01-14  16:17:57 ;DrKhaledNemer; املك  الكثير  من  وقت  الفراغ  و  افكر  في  عمل  مشروع  خيري...  هل  من  افكار?  الرجاء  ردو  علي  و  ريتويت  لو  سمحتو  #  Egypt  #  Palestine  #  Gaza  #  ArabSpring  #  KSA 
 2012-01-14  16:17:32 ;manqolMnn; #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  جولة  المراقبين  العرب  في  حماة  14-1-2012  http://bit.ly/yA04Wz   (ساهم  معنا  في...  http://fb.me/YtXBHt0a 
 2012-01-14  16:17:26 ;manqolMnn; #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  جولة  المراقبين  العرب  في  حماة  14-1-2012  http://bit.ly/yA04Wz   (ساهم  معنا  في...  http://fb.me/1k4uVEfli 
 2012-01-14  16:15:27 ;BahPatriot; #  f1  teams  must  Boycott  #  bahrain  gp  http://www.youtube.com/watch?v=XZOCgOM7Ac8&list=LLefLkZcRdTHjz_hgvmoFMAQ&feature=mh_lolz …  #  fia  #  formula  #  hrw  #  hr  #  lulu  #  14feb  #  bhcivil  #  arabspring 
 2012-01-14  16:15:04 ;A_h_m_e_d_87; لا  تترقبو  خبر  يفرحكم  من  عبد  من  عباد  الله  فالله  عز  وجل  هو  من  يفرح  عبادة  #  14feb  #  Alfateh  #  arabspring  #  bahrain  #  TGOUN.  @  anmarek 
 2012-01-14  16:12:54 ;manqolMnn; #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  جولة  المراقبين  العرب  في  حماة  14-1-2012  (ساهم  معنا  في  نشر  الحقائق  ودعم...  http://fb.me/1q4belj4w 
 2012-01-14  16:12:45 ;OmarDXB; BBC  News  -  Tunisia  uprising:  Country  marks  year  since  Ben  Ali  fled  http://bbc.in/wUpGce  #  tunisia  #  tunis  #  ArabSpring 
 2012-01-14  16:12:21 ;manqolMnn; #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  جولة  المراقبين  العرب  في  حماة  14-1-2012  (ساهم  معنا  في  نشر  الحقائق  ودعم...  http://fb.me/HPTJ9RCe 
 2012-01-14  16:10:44 ;juhui67; @etodonnell84  welcome  and  thanks  for  following  #  HumanRigths  #  ArabSpring  and  more. 
 2012-01-14  16:10:32 ;manqolMnn; #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  جولة  المراقبين  العرب  في  حلب  14-1-2012  منقول  عن  الدنيا  تسجيل  (ساهم  معنا  في...  http://fb.me/1BM88VbtP 
 2012-01-14  16:09:39 ;manqolMnn; #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  جولة  المراقبين  العرب  في  حلب  14-1-2012  منقول  عن  الدنيا  تسجيل  (ساهم  معنا  في...  http://fb.me/1g1zq3LCZ 
 2012-01-14  16:06:25 ;GS_BH_REV; #  Bahrain:  Protesters  heading  towards  #  Pearl  Square  before  being  attacked  http://www.youtube.com/watch?v=7KJXaqE4sLA …  #  14feb  #  feb14  #  ArabSpring  14  Jan  2011 
 2012-01-14  16:05:34 ;OnHold1212; ماذا  فعل  السعودي  عمر  بإسرائيل؟  وكيف  هو  الوضع  هناك  داخل  العمق  الإسرائيلي؟  http://www.youtube.com/watch?v=C-UQPgn1iQ4&feature=youtube_gda …  #  saudi  #  ArabSpring  #  Egpyt  #  Riaydh  #  q8 
 2012-01-14  16:04:11 ;fouadbajwa; EXPOSING  SCAF  CHEMICAL  &  DU  WARFARE  on  Egyptian  protesters:  http://youtu.be/EjW0jcr6dTc  #  netfreedom  #  arabspring  #  crime  #  chemical  #  attack  #  AJStream 
 2012-01-14  16:02:33 ;manqolMnn; #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  جولة  المراقبين  العرب  في  درعا  14-1-2012...  http://fb.me/TTzmYm8a 
 2012-01-14  16:02:30 ;manqolMnn; #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  جولة  المراقبين  العرب  في  درعا  14-1-2012  منقول  عن  الدنيا  تسجيل  (ساهم  معنا  في...  http://fb.me/ShAuhuIV 
 2012-01-14  16:01:45 ;aalkhofi; الفرار  من  قرطاج  إخراج  مميز  للعربية  ..  كله  في  صوب  وخشة  ابن  علي  في  صوب  ..  #  alarabiya  #  ksa  #  Tunis  #  Revolution  #  arabspring 
 2012-01-14  16:00:22 ;Fadhelalsari; خاص  للطائفين  في  البحرين:  "  الحسد  يأكل  الحسنات  كما  تأكل  النار  الحطب".  #  ArabSpring  #  Bahrain  #  feb14  #  alwefaq 
 2012-01-14  16:00:18 ;manqolMnn; #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  جولة  المراقبين  العرب  في  حمص  14-1-2012  منقول  عن  الدنيا  تسجيل  (ساهم  معنا  في...  http://fb.me/LOZGfaII 
 2012-01-14  16:00:15 ;manqolMnn; #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  جولة  المراقبين  العرب  في  حمص  14-1-2012  (ساهم  معنا  في  نشر  الحقائق  ودعم...  http://fb.me/1z6ProCDW 
 2012-01-14  15:58:08 ;HussainAlbahri; الحرية  ليست  مجرد  كلمة،  ولكنها  قصة  لن  يفهمها  عباد  الملوك...  #  ArabSpring 
 2012-01-14  15:57:46 ;zakarua; is  the  #  revolution  can  bring  #  democracy  and  prosperity  to  the  #  arab  countries  ?  http://poll.pollcode.com/1ghj  #  arabspring  #  tunisia  #  egypt  #  yamen 
 2012-01-14  15:56:40 ;manqolMnn; #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  رفيق  نصرالله:  تبلغت  من  احبة  لي  ان  سبب  عدم  استضافتي  عير  الشاشات  السوريه  هو...  http://fb.me/14Ftq3JB7 
 2012-01-14  15:56:21 ;architectai; شعرة  ظلم  تنسف  وزنك  لو  أن  صلاتك  أطنان\  الإيمان  الظالم  كفر  والكفر  العادل  إيمان  *  #  adab  #  arabspring  #  Bahrain 
 2012-01-14  15:56:02 ;NasserMaweri; #  SupportYemen  Break  the  Silence  -  For  Liberty..  in  remembrance  of  all  the  martyrs  of  #  Yemen  revolution.  #  ArabSpring  http://www.youtube.com/watch?feature=player_embedded&v=Ij2OK8AQsJw … 
 2012-01-14  15:51:03 ;jaafarhawwa; عذراً  آذار  ..  أصبحت  بداية  الربيع  في  كانون  ..  (نقلاً  عن  د.محمد  عيروت  ،  بانياس)  #  Syria  #  syrianrevolution  #  arabspring 
 2012-01-14  15:50:38 ;manqolMnn; #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  #  qatar  فورن  بوليسي  :  عملاء  الموساد  انتحلوا  صفة  الـ"سي  اي  ايه"  لتجنيد  اعضاء...  http://fb.me/BYZ5vzMb 
 2012-01-14  15:48:37 ;kthoughtworker; “  @  YourAnonNews:  1  year  ago  today,  Ben  Ali  fled  from  #  Tunisia  and  was  overthrown.  Congratulations  #  Tunisia  |  http://goo.gl/ghHDB  #  arabspring 
 2012-01-14  15:48:28 ;4sadounn; العبودية  في  الخليج  عندما  تريد  أن  تراها  اللهم  أني  أعوذ  بك  من  الفقر  وقهر  الرجال  http://www.youtube.com/watch?v=mUttXuvK4tw&feature=youtube_gdata_player …  #  ArabSpring  #  s  #  saudiwoman  #  Kauwi 
 2012-01-14  15:43:19 ;Nervana_1; Soner  Cagaptay  on  Turkish-French  rivalry  in  NYT  http://www.nytimes.com/2012/01/15/opinion/sunday/the-empires-strike-back.html …  via  @  washinstitute  #  Turkey  #  France  #  ArabSpring 
 2012-01-14  15:42:41 ;manqolMnn; #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  #  qatar  طائرات  اسرائيلية  بدون  طيار  الى  ابو  ظبي  كشفت  صحيفة  "انتلجانس...  http://fb.me/14FlvbuET 
 2012-01-14  15:41:37 ;illia_shu; @  aboodessa  اظلم  انتهك  جوع  اقتل  وارتكب  الآثام  واذا  سألوك  عن  الشرعية  والسبب  وراء  الإجرام  اقذف  لومك  على  ايران؟!  نشيد  الدكتاتورية  في  #  arabspring 
 2012-01-14  15:40:41 ;kthoughtworker; “  @  RES911CUE:  Tunisians  celebrate  their  revolution  one  year  on  http://bit.ly/A8jmxN  #  tunisia  #  arabspring 
 2012-01-14  15:37:30 ;18daysinegypt; إذا  الشعب  يوما  أراد  الحياة  فلا  بد  أن  يستجيب  القدر  ولا  بد  لليل  أن  ينجلي  ولابد  للقيد  أن  ينكسر  #  Jan14  #  Jan25  #  ArabSpring  #  yasmineRevolution 
 2012-01-14  15:34:43 ;Dr_Ahmed_Esmail; Jasmine  Revolution  ...  year  ago,when  the  flame  begun...  #  MB  #  Tunisia  #  Egypt  #  ArabSpring  #  IKhwan 
 2012-01-14  15:33:01 ;RafaelDios; Mohamed  el  Baradei  no  concurrirá  a  las  presidenciales  egipcias  -  #  YouTube  http://is.gd/WeUkWr   vía  @  EuroNewsES  |  #  Egipto  #  Egypt  #  ArabSpring 
 2012-01-14  15:31:21 ;illia_shu; @  aboodessa  هذه  الخرافات  ولت  وفوبيا  ايران  شماعة  عهركم  وفسادكم  وظلمكم  واستبدادكم  ولت  والأمة  باتت  تعي  مصدر  الظلم  والفساد  #  البحرين  #  arabspring 
 2012-01-14  15:31:15 ;BahInjustice; #  Bahrainycitizen  |  #  ArabSpring  started  when  #  BoAzizi  set  himself  on  fire  in  #  Tunisia  after  all  the  suffering  and...  http://fb.me/Nvxf9Dvg 
 2012-01-14  15:31:09 ;BahInjustice; RT  @iBahrainLeaks  #  BHN  بعد  أن  كنا  نحلم  بتحرير  القدس  أصبحنا  نحلم  بتحرير  أوطاننا  من  العبودية  والتسلط  العشائري  #  Bahrain  #  ArabSpring 
 2012-01-14  15:30:33 ;borzou; #  Tunisians  mark  1st  anniversary  of  revolution  -"inauguration  of  #  ArabSpring,  beginning  of  democracy  in  Arab  world"  http://on.ft.com/xZ3G5J  @  FT 
 2012-01-14  15:28:05 ;andr3s_rl; "@VOAMiddleEast:  #  arabspring  Qatar  Supports  Sending  Arab  Troops  to  Syria  http://ow.ly/1gIEAf " 
 2012-01-14  15:27:19 ;EsraFarhadi; سماءنا  كحيلة  بالظلم  أتمنى  أن  يراها  الملك  قبل  خطابه  #  14feb  #  KingSpeech  #  FreeFarhadi  #  Bahrain  #  arabspring  #  Alwefaq  #  FreeAll  #  GCC  #  Alfateh 
 2012-01-14  15:27:03 ;Ben_Mussa; ربيع  العرب  ..  وخريف  إسرائيل  ..  وجدتي  ..  http://wp.me/p24lJO-16   بقلم  أحمد  بن  موسى  #  Libya  #  Arab  #  ArabSpring  #  Freedom  #  Israel 
 2012-01-14  15:26:50 ;manqolMnn; #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  سوريا  تدين  بأشد  وأقسى  العبارات  التفجير  الإرهابي  الذي  ضرب  مدينة  البصرة...  http://fb.me/130jMmmqU 
 2012-01-14  15:26:28 ;ebrahim3999; #  BAHARAIN  #  BHN  #  GCC  #  Kuwait  #  OMAN  #  Syria  #  Turkey  #  Rt  #  q8  #  ArabSpring  #  7areghum  @  retweet2011  (cont)  http://tl.gd/fb4unm 
 2012-01-14  15:25:45 ;umwalaa86; يا  سادة  يا  كرام  الكل  يطلع  صدقات  الليلة  ،  بكرا  بينعق  غراب  البين  #  14feb  #  Bahrain  #  arabspring 
 2012-01-14  15:25:25 ;MideastVoice; #  arabspring  China’s  Wen  Visits  Middle  East  Amid  Energy  Concerns  http://ow.ly/1gIEAe 
 2012-01-14  15:25:25 ;MideastVoice; #  arabspring  Qatar  Supports  Sending  Arab  Troops  to  Syria  http://ow.ly/1gIEAf 
 2012-01-14  15:25:23 ;sharek_with_us; #  SYRIA2DAY  #  QATAR  #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  اخبار  الفضائية  14  1  2012  الجزء  ا...  -  http://on.fb.me/xUhyoA 
 2012-01-14  15:25:20 ;sharek_with_us; #  SYRIA2DAY  #  QATAR  #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  عاجل  ||  مراسلتنا  في  اللاذقية  :  ال...  -  http://on.fb.me/zohtC4 
 2012-01-14  15:25:06 ;sharek_with_us; #  FREEDOM  #  SYRIA  #  NEWS  #  QATAR  #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  النسر  الشامي  وشهداء...  -  http://on.fb.me/ymbXcV 
 2012-01-14  15:24:55 ;sharek_with_us; #  FREEDOM  #  SYRIA  #  NEWS  #  QATAR  #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  البطريرك  هزيم:  للجال...  -  http://on.fb.me/yWZHPx 
 2012-01-14  15:24:42 ;sharek_with_us; #  FREEDOM  #  SYRIA  #  NEWS  #  QATAR  #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  خبراء  ومحللون:  الرها...  -  http://on.fb.me/xKdjhW 
 2012-01-14  15:24:37 ;sharek_with_us; #  FREEDOM  #  SYRIA  #  NEWS  #  QATAR  #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  مواطن  فاض  به  الحال  ي...  -  http://on.fb.me/AbLzji 
 2012-01-14  15:24:29 ;sharek_with_us; #  FREEDOM  #  SYRIA  #  NEWS  #  QATAR  #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  تشييع  جثامين  17  شهي...  -  http://on.fb.me/zhnOIq 
 2012-01-14  15:24:24 ;sharek_with_us; #  FREEDOM  #  SYRIA  #  NEWS  #  QATAR  #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  العربي:  مراجعة  شامل...  -  http://on.fb.me/yX5KdN 
 2012-01-14  15:24:13 ;4_truth; دار  الحياة:  مصر:  البرادعي  ينسحب  من  سباق  الرئاسة  ويتهم  العسكر  بالتصرّف  «وكأن  ثورة  لم  تقم»  -  http://goo.gl/news/JwQ3   via  #  egypt  #  arabSpring 
 2012-01-14  15:21:35 ;Ba7rani_; ما  الذي  سيقوله  ناكث  العهود،  هادم  المساجد،  سافك  الدماء  ومنتهك  الحرمات  ..  هل  سيقول  أنا  مجرم؟؟  #  Bahrain  #  kingSpeechBH  #  Gcc  #  arabspring 
 2012-01-14  15:21:10 ;al_asfoor; @  kasimf  ذكرتني  بالمثل  "يا  حبذا  الإماره  و  لو  على  حماره"  #  Bahrain  #  arabspring 
 2012-01-14  15:21:03 ;BHThaera; اقول  شعب  ،  طلعوا  صدقات  الليلة  لسلامتكم  قبل  لا  يطلع  البومة  #  Bahrain  #  bhKingSpeech  #  alwefaq  #  feb14  #  ArabSpring 
 2012-01-14  15:21:01 ;manqolMnn; #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  تقرير  ميداني  بآخر  المستجدات  في  حمص  لتاريخ  14  كانون  الثاني  2012  شهد  حي...  http://fb.me/C63kcyHN 
 2012-01-14  15:19:23 ;GDMA_1880; شر  الديكتاتورية  ما  يضحك  (معاقبة  مواطنين  لم  يحزنوا  بما  يكفي  على  رحيل  الزعيم  إيل)  http://riy.cc/700816  #  ksa  #  saudi  #  Arabspring  #  gcc  #  bh  #  oman 
 2012-01-14  15:16:59 ;lettherebenoor; *Chills*  Alhamdulilah  RT  @  KhadijaMAli  :  <3  <3  <3  just  absolutely  love  this  EPIC  moment  http://www.youtube.com/watch?v=7vwUvF-yGtI&feature=share …  #  ArabSpring  #  AllahuAkbar 
 2012-01-14  15:16:33 ;ALNUAIMI83; قال  الحسن  البصري:  "حقيقة  حسن  الخلق  بذل  المعروف  ،  وكف  الأذى،  وطلاقة  الوجه"  #  UAE  #  gcc  #  afkar  #  newbedon  #  Arab  #  arabspring 
 2012-01-14  15:15:03 ;iamlitecoin; “  @  MARYAMALKHAWAJA  The  young  man  who  was  kidnapped  from  Mugsha  http://twitpic.com/86ufnu  #  bahrain  #  feb14  #  arabspring” 
 2012-01-14  15:14:34 ;iamlitecoin; “  @  MARYAMALKHAWAJA  #  sweden  football  team:  we  have  made  security  checks,  #  bahrain  good  to  go  http://www.fotbollskanalen.se/1.2495497/2012/01/12/lagrell_tillbakavisar_bahrain_kritik_vi_har_kontrollerat_sakerhetslaget …  #  arabspring  #  feb14” 
 2012-01-14  15:12:02 ;bbclysedoucet; Eerie  to  watch  TV  images  of  plane  flying  Ben  Ali  out  of  #  Tunisia  1  yr  ago  today...turned  into  start  of  incredible  journey  #  Arabspring 
 2012-01-14  15:11:35 ;edwardedark; today  marks  the  1  year  anniversary  of  the  revolution  in  #  Tunisia  which  set  off  the  #  ArabSpring  and  changed  the  region  for  ever 
 2012-01-14  15:11:20 ;MANQOL_NEWS_MNN; #  QATAR  #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  جولة  المراقبين  العرب  في  السويداء  14-1-20... 
 2012-01-14  15:11:13 ;MANQOL_NEWS_MNN; #  QATAR  #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  حلب  14  1  2012  http://youtu.be/d6hv7AN6n ... 
 2012-01-14  15:11:06 ;MANQOL_NEWS_MNN; #  QATAR  #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  دمشق  البرامكة  14  1  2012  http://youtu.be ... 
 2012-01-14  15:11:02 ;MANQOL_NEWS_MNN; #  QATAR  #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  سورية  تصمد  بوجه  رياح  الشر  وتتعملق  سيفا  د... 
 2012-01-14  15:10:59 ;MANQOL_NEWS_MNN; #  QATAR  #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  عاجل  ||  مراسلتنا  في  اللاذقية  :  الجيش  الس... 
 2012-01-14  15:10:38 ;MANQOL_NEWS_MNN; #  QATAR  #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  اخبار  الفضائية  14  1  2012  الجزء  الأول  h... 
 2012-01-14  15:10:33 ;MANQOL_NEWS_MNN; #  QATAR  #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  جولة  المراقبين  العرب  في  دمشق  14-1-2012  h... 
 2012-01-14  15:10:29 ;MANQOL_NEWS_MNN; #  QATAR  #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  أينما  رأيت  فتنة  في  عالم  العرب  فتش  عن  أمي... 
 2012-01-14  15:09:56 ;hooood0; “  @  tweetweetBHR:  http://www.youtube.com/watch?v=VNG-__Nq2hs …  العكر  اعتداء  شامل  وسافر  على  أحد  المنازل  #  Bahrain  #  Feb14  @  14FebTV  #  Feb14  #  bahrain  #  arabspring  #  uk  #  USA 
 2012-01-14  15:09:07 ;KhadijaMAli; <3  <3  <3  just  absolutely  love  this  EPIC  moment  http://www.youtube.com/watch?v=7vwUvF-yGtI&feature=share …  #  ArabSpring  #  AllahuAkbar 
 2012-01-14  15:07:33 ;MuftahOrg; Revolutions  in  the  Arab  World  according  to  writers,  academics,  and  activists,  inc  @  alaa  http://bit.ly/zktpYK  #  ArabSpring 
 2012-01-14  15:03:22 ;Dr_Ahmed_Esmail; أغنية  الجنرال:  تحيا  تونس  الخضراء:  http://youtu.be/ctwZxejWjak   via  تــحــيا  تـــونـــس..  #  Tunisia  #  Jan14  #  IKhwan  #  Nahda  #  ArabSpring  #  VivaTunis 
 2012-01-14  15:03:09 ;hebablog; RT  @  anasyria:  أحزن  على  فئة  من  الشباب  العربي  إمّا  هي  لاهية،  وإمّا  عبيطة..تفوتهم  اجمل  لحظات  حياتهم  بأن  يكونوا  جزءا  من  ثورة  الحرية  #  ArabSpring 
