 2012-01-14  18:59:54 ;Giselle8820; “  @  samshalan:  @  msa3d_r  لاحظ  نموها  واحنا  نايمين  https://twitter.com/samshalan/status/158336013834534912/photo/1pic.twitter.com/cZoKxGp1 ”  #  Palestine  #  Arab  #  arabspring  #  isalm  #  FreePalestine 
 2012-01-14  13:46:42 ;CliveChristian2; #  bahrain  #  14feb  #  lulu  #  arabspring  #  q8  #  tahrir  #  syria  يا  حمد  لا  خطاب  ينفعك  بعد  اليوم  الشعب  قال  كلمته  أرحلوو  عن  أرضنا  يا  صهاينه 
 2012-01-14  13:46:38 ;Fakta14; “  @  MARYAMALKHAWAJA:15  year  old  Hussain  Habib  Salman  was  arrested  yesterday  after  being  severely  beaten  #  bahrain  feb14  #  arabspring”  @  carlbildt 
 2012-01-14  13:46:21 ;SAUDI_LIBER; دولة  لاتؤمن  أن  الأمن  الحقيقي  هو  حماية  الفكر  والحرية  والحقوق...لاتستحق  الاحترام  #  GCC‏  ‎  #  Arabspring‏ 
 2012-01-14  13:46:20 ;MANQOL_NEWS_MNN; #  QATAR  #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  المعارضة  التونسية:  لا  أهلاً  ولا  سهلاً  يا... 
 2012-01-14  13:46:16 ;TAQIALZEERA; "  The  time  is  always  right  to  do  what  is  right.  ~  Martin  Luther  King  Jr"  #  BAHRAIN  #  BAH  #  USA  #  EU  #  UK  #  IRELAND  #  CANADA  #  HOLLAND  #  ARABSPRING 
 2012-01-14  13:46:14 ;MANQOL_NEWS_MNN; #  QATAR  #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  أحمد  الحاج  علي  روسيا  اليوم  14/1/2012  يقد... 
 2012-01-14  13:46:05 ;FrLo_2010; دولة  لاتحترم  صوت  كل  مواطن..وحقه  في  المشاركة  في  تقرير  مصير  وطنه..وحماية  ثرواته..وسياساته..لاتستحق  الاحترام  #  GCC‏  ‎  #  Arabspring‏  #  bahrain 
 2012-01-14  13:46:02 ;MANQOL_NEWS_MNN; #  QATAR  #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  الـ«الموساد»  يستعين  بالـ«C.I.A»  لدعم  منظ... 
 2012-01-14  13:45:56 ;MANQOL_NEWS_MNN; #  QATAR  #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  أزمة  مالية  غير  "معلنة"  بشأن  استمرار  بعثة... 
 2012-01-14  13:45:48 ;MANQOL_NEWS_MNN; #  QATAR  #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  بعد  خروج  حمد  منها  مطرودا..  نواكشط  تغلق  م... 
 2012-01-14  13:45:38 ;MANQOL_NEWS_MNN; #  QATAR  #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  الجزء  الاول  :  تقرير  عن  الارهاب  والارهابي... 
 2012-01-14  13:45:29 ;alhojairy; What  if  there  was  an  equipment  that  can  record  the  smell  of  tear  gas  ?  #  bahrain  #  countryofgasses  #  arabspring  #  gcc  #  arabspring 
 2012-01-14  13:44:54 ;asmaBHB; عـندما  هرب  بن  علي  فرحنا..  وعندما  يهلك  بشار  سنبكي  من  الفرح..قريبا  بإذن  الله  #  Syria  #  ArabSpring  #  Tunisia 
 2012-01-14  13:44:47 ;SAUDI_LIBER; دولة  يتم  فيها  تصنيف  المواطنين  بشكل  طائقي  أو  قبلي  أو  طبقي  أو  عنصري...لاتستحق  الاحترام  #  GCC‏  ‎  #  Arabspring‏ 
 2012-01-14  13:44:19 ;manqolMnn; #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  المعارضة  التونسية:  لا  أهلاً  ولا  سهلاً  يا  حمد...تونس  ليست  للبيع  لا  تخفي...  http://fb.me/1DFMI66zK 
 2012-01-14  13:43:22 ;SAUDI_LIBER; دولة  لاتحترم  صوت  كل  مواطن..وحقه  في  المشاركة  في  تقرير  مصير  وطنه..وحماية  ثرواته..وسياساته..لاتستحق  الاحترام  #  GCC‏  ‎  #  Arabspring‏ 
 2012-01-14  13:42:38 ;MariaCaspani85; “  @  MARYAMALKHAWAJA:  Badriya  Ali  is  another  victim  of  the  crimes  of  the  regime  in  #  bahrain.  May  she  RIP  #  feb14  #  arabspring” 
 2012-01-14  13:41:57 ;alhojairy; ماذا  لو  كان  هناك  جهاز  يقوم  بتسجيل  رائحة  مسيلات  الدموع  والغازات  السامة  ويبثها  مرة  أخرى  عند  العرض  ؟  #  bahrain  #  teargas  #  arabspring  #  gcc 
 2012-01-14  13:41:25 ;SAUDI_LIBER; دولة  لايتساوى  فيها  المواطن  البسيط..وهرم  السلطة  أمام  قوانينها...لاتستحق  الاحترام  #  GCC‏  ‎  #  Arabspring‏ 
 2012-01-14  13:40:43 ;Nervana_1; #  ArabSpring:  Year  one  freedom  was  shocking,  magical,  though  painful  and  bloody.  Year  Two  would  definitely  be  sobering  and  challenging. 
 2012-01-14  13:40:31 ;Doublesheaha; ان  كان  نبيل  رجب  يتكلم  باسم  حقوق  الانسان  لماذا  لم  يتكلم  من  اجل  شعب  الأحواز  و  سوريا؟؟؟  #  Baharin  #  Kauwit  #  OMAN  #  Arabspring  #  AlFate7  #  Egypt 
 2012-01-14  13:40:07 ;SAUDI_LIBER; دولة  لايصل  فيها  صوت  المواطن  لهرم  السلطة..ويسمع  كما  يسمع  صوت  الحاكم...لاتستحق  الاحترام  #  GCC‏  ‎  #  Arabspring‏ 
 2012-01-14  13:39:25 ;Londonstani; "Yup,  human  rights  activists  get  regime  change  done"  Amnesty's  Arab  Spring  report  on  Londonstani  #  ArabSpring  #  Amnesty 
 2012-01-14  13:39:09 ;FrLo_2010; انطلاق  مسيرة  أهالي  المعامير  رجال  ونساءا  وهتاقات  الثورة  تتعالى  باللغتين  العربية  والانجلزية  #  Bahrain  #  14feb  #  feb14  #  ArabSpring  #  lulu” 
 2012-01-14  13:39:08 ;sauvonsleurope; RT  @  OccupyThePress:  2011:  A  Year  of  Social  Unrest  Across  the  Globe  -  http://www.occupythepress.org/content/2011-year-social-unrest-across-globe …  #  ows  #  occupyTogether  #  arabspring 
 2012-01-14  13:38:46 ;SAUDI_LIBER; دولة  لايحترم  فيها  حق  المواطن  وحريته  لاتستحق  الاحترام..  #  GCC  #  Arabspring 
 2012-01-14  13:38:46 ;mamer14feb; انطلاق  مسيرة  أهالي  المعامير  رجال  ونساءا  وهتاقات  الثورة  تتعالى  باللغتين  العربية  والانجلزية  #  Bahrain  #  14feb  #  feb14  #  ArabSpring  #  lulu 
 2012-01-14  13:37:56 ;mamer14feb; مسيرة  أهالي  المعامير  رجال  ونساءا  وهتاقات  الثورة  تتعالى  باللغتين  العربية  والانجلزية  @  Ali_Almossawi  #  Bahrain  #  14feb  #  feb14  #  ArabSpring  #  lulu 
 2012-01-14  13:37:52 ;sauvonsleurope; RT  @  lemondefr:  La  Tunisie  fête  une  année  sans  Ben  Ali  http://lemde.fr/wTWPAx  #  arabspring  #  europrogressisme 
 2012-01-14  13:37:16 ;its_bahrain; مسيرة  أهالي  المعامير  رجال  ونساءا  وهتاقات  الثورة  تتعالى  باللغتين  العربية  والانجلزية  @  Ali_Almossawi  #  Bahrain  #  14feb  #  feb14  #  ArabSpring  #  lulu 
 2012-01-14  13:36:14 ;Ben_Mussa; قريباً  ..  مقال  "ربيع  العرب  ..  وخريف  إسرائيل  ..  وجدتي"  ..  بقلم  أحمد  بن  موسى  #  Libya  #  Arab  #  #  ArabSpring 
 2012-01-14  13:34:58 ;MideastVoice; #  arabspring  Tunisia  Marks  Anniversary  of  Ben  Ali  Ouster  http://ow.ly/1gIxQP 
 2012-01-14  13:34:25 ;OccupyThePress; 2011:  A  Year  of  Social  Unrest  Across  the  Globe  -  #  occupythepress  takes  a  look  back  -  http://www.occupythepress.org/content/2011-year-social-unrest-across-globe …  #  ows  #  occupyTogether  #  ArabSpring 
 2012-01-14  13:34:24 ;Doublesheaha; الي  يومنا  هذا،  المعارضة  البحرينية  قالت  الكثير  من  اجل  شعب  تونس،  مصر  ولكنها  تجاهلت  المجازر  في  سوريا!  #  Egypt  #  Arabspring  #  Kauwit  #  UAE  #  Baharin 
 2012-01-14  13:33:21 ;manqolMnn; #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  أحمد  الحاج  علي  روسيا  اليوم  14/1/2012  يقدم  تحليل  سياسي  عن  تصريحات  بان...  http://fb.me/1hdw6td8e 
 2012-01-14  13:33:20 ;HutchDCArchive; #  arabspring  Tunisia  Marks  Anniversary  of  Ben  Ali  Ouster  http://ow.ly/1gIyht 
 2012-01-14  13:32:54 ;OccupyMainSt; Can  there  be  any  remaining  doubt  that  the  power  of  #  ThePeople  is  capable  of  affecting  great  socio-political  change?  #  ArabSpring  #  OWS 
 2012-01-14  13:31:13 ;beautifultango7; #  Bouteflika's  speech,  let  alone  presence,  is  an  insult  to  the  #  ArabSpring  and  to  the  Algerians.  #  Jan14  #  Algeria  #  Tunisia 
 2012-01-14  13:31:10 ;14FebPRPC; #  ArabSpring  #  14Feb  #  Bahrain  ما  الذي  أخر  نجاح  ثورة  14  فبراير؟  https://www.facebook.com/14FebPRPC/posts/275974622460110 … 
 2012-01-14  13:29:32 ;99sadadi; |  جلال  فيروز  |  تقول  ام  الشهيد  كان  مقرر  ان  اذهب  معه  لكربلا  لكنه  سبقني  الى  هناك  #  bahrain  #  FEB14  #  LULU  #  arabspring 
 2012-01-14  13:28:48 ;HutchDCArchive; #  arabspring  Tunisians  Mark  First  Anniversary  of  Ben  Ali  Ouster  http://ow.ly/1gIzAw 
 2012-01-14  13:28:04 ;manqolMnn; #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  الـ«الموساد»  يستعين  بالـ«C.I.A»  لدعم  منظمة  «جند  الله»  الإرهابية  وتنفيذ...  http://fb.me/1ElPaOhKj 
 2012-01-14  13:27:40 ;14FebPRPC; #  ArabSpring  #  14Feb  #  Bahrain  Why  Pearl  Revolution  has  not  yet  succeeded?  https://www.facebook.com/14FebPRPC/posts/274678922589680 … 
 2012-01-14  13:27:31 ;lettherebenoor; #  FreeTunisia  Graffiti  :  'Oh  how  beautiful  #  Tunisia  is  without  Ali  Baba  &  his  40  thieves'.  #  RIPabuAzizi  #  ArabSpring  pic.twitter.com/9oQDaqIs 
 2012-01-14  13:27:08 ;99sadadi; فعاليات  ..  (  أسْبوع  ثوّار  الميادين  ).  http://fb.me/NVqijp2n  #  bahrain  #  FEB14  #  arabspring  #  lulu 
 2012-01-14  13:23:47 ;Jordanoholic; ليس  كل  ما  يلمع  ذهبا-  انحدار  صفوة  تويتر  الاردن  >  http://www.jordanoholic.com/blog/reform/twitter-ordon …  by  @  RaedAlbashir  @  Jordanoholic  #  Amman  #  Jordan  #  ReformJO  #  ArabSpring  #  JO 
 2012-01-14  13:21:40 ;irishnewsreview; 1st  anniversary  of  uprisings  across  Middle  East  and  Africa  #  tunisia  #  syria  #  arabspring  #  usa  #  eu  #  libya  #  gaddafi  #  egypt  #  mubarak  #  un  #  nato 
 2012-01-14  13:21:14 ;SteveAHorn; The  Bouazizi  Spark:  Beginning  of  a  Long  Revolutionary  Process  http://english.al-akhbar.com/content/bouazizi-spark-beginning-long-revolutionary-process …  via  @  AlakhbarEnglish  by  Gilbert  Achcar  #  ArabSpring  #  OWS 
 2012-01-14  13:20:52 ;sharek_with_us; #  SYRIA2DAY  #  QATAR  #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  خبراء  ومحللون:  الرهان  على  سقوط  سو...  -  http://on.fb.me/yVguy9 
 2012-01-14  13:20:49 ;sharek_with_us; #  SYRIA2DAY  #  QATAR  #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  البطريرك  هزيم:  للجاليات  السورية  ف...  -  http://on.fb.me/wANkN7 
 2012-01-14  13:20:38 ;sharek_with_us; #  SYRIA2DAY  #  QATAR  #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  مواطن  فاض  به  الحال  يشكي  ماساته  وم...  -  http://on.fb.me/yc6viG 
 2012-01-14  13:20:36 ;manqolMnn; #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  أزمة  مالية  غير  "معلنة"  بشأن  استمرار  بعثة  المراقبين..  4  دول  فقط  دفعت...  http://fb.me/1BE1xa3x9 
 2012-01-14  13:20:31 ;sharek_with_us; #  FREEDOM  #  SYRIA  #  NEWS  #  QATAR  #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  #  qatar  خطاب  السيد  حس...  -  http://on.fb.me/AgfwE6 
 2012-01-14  13:20:30 ;sharek_with_us; #  FREEDOM  #  SYRIA  #  NEWS  #  QATAR  #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  خطاب  السيد  حسن  نصر...  -  http://on.fb.me/xuQDX2 
 2012-01-14  13:20:17 ;hooood0; “@AbusaibaVoice:  فيديو  |  أطفال  البلاد  ملعون  من  صف  الشغب  بدوار  اللؤلؤة  http://fb.me/1jU2TFJzX  @  14FebTV  #  egypt  #  KSA  #  arabspring  #  Qatar 
 2012-01-14  13:20:16 ;ummohanned99; #  Egypt  #  Tunis  #  Arabspring  #  yemen  #  Jordan  #  bahrain  RTBH  فيديو  عن  شهداء  الواجب  في  البحرينhttp://www.youtube.com/watch?v=sAdPOnZ2sMs … 
 2012-01-14  13:20:14 ;sharek_with_us; #  SYRIA2DAY  #  QATAR  #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  امير  قطر  يؤيد  إرسال  قوات  عربية  ا...  -  http://on.fb.me/AAKW1s 
 2012-01-14  13:20:11 ;sharek_with_us; #  SYRIA2DAY  #  QATAR  #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  تشييع  جثامين  17  شهيداً  من  عناصر...  -  http://on.fb.me/zUQV3q 
 2012-01-14  13:20:04 ;sharek_with_us; #  SYRIA2DAY  #  QATAR  #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  العربي:  مراجعة  شاملة  لعمل  بعثة  ا...  -  http://on.fb.me/wNMDHl 
 2012-01-14  13:19:53 ;Sa_E_eD; #  Tunisia  #  ArabSpring  كل  سنة  وانتم  احرار 
 2012-01-14  13:19:11 ;14FebTube; الآلاف  تزحف  للميدان  وقوات  الشغب  تقمعهم  بوحشية  14/1/2012  http://youtu.be/uaaiVyr5ye4  #  Bahrain  #  14Feb  #  14FebTube  #  Egypt  #  US  #  UK  #  UN  #  Arabspring  #  GCC 
 2012-01-14  13:16:35 ;TamerElSaghir; #  NowPlaying  #  NowListening  #  Neyssatou  بديعة  بوحريزي  -  حــرية  #  tahrir  #  ArabSpring  #  Egypt  #  Jan25Two  #  fuckscaf  #  NoMilTrials  http://youtu.be/bDJwC0dBiRE 
 2012-01-14  13:15:30 ;wejdanjassim; الخلاصة  ثورة  تونس  فجرها  القهر  والكبت  ولكنها  لم  تفلح  في  القضاء  عليهما  حتى  هذه  اللحظة  #  bahrain  #  arabspring 
 2012-01-14  13:14:29 ;difficult2011; هدم  المساجد  في  البحرين  مع  وثائق  رسمية  ..  @  14FebRevolution  @  14FebTV  https://picasaweb.google.com/112513393313979261495/hNDDCJ# …  #  arabspring 
 2012-01-14  13:13:42 ;cgpb; Iran  holds  US,  UK  accountable  for  assassination  http://bit.ly/xNCMQN  @  RES911CUE  #  theocracy  #  islam  #  tcot  #  gop  #  sharia  law  #  p2  #  ArabSpring 
 2012-01-14  13:13:39 ;AlaaTarradah; وانا  اقول  الان-بكامل  قواي  العقلية-  يا  العرب،الله  يجيركون  من  الي  جاي!!  #  ArabSpring  #  GCC  #  Egypt  #  yeman  #  Syria  #  Tunis  #  Lebanon  #  iraq  #  Libya 
 2012-01-14  13:13:36 ;wejdanjassim; والان  بعد  انتخابات  تونس  ومرور  سنة  على  الثورة  ماذا  جنى  الشباب  الثائر؟  ٨٠٠  الف  عاطل  واحباط  في  بطء  التنمية  والسيولة  #  arabspring  #  bahrain 
 2012-01-14  13:12:55 ;manqolMnn; #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  بعد  خروج  حمد  منها  مطرودا..  نواكشط  تغلق  مركزا  تابعا  لموزة  زوجة  حمد  لم  تهدأ...  http://fb.me/M1kQ3uPb 
 2012-01-14  13:12:42 ;difficult2011; أحداث  جامعة  البحرين  .  @  14FebRevolution  #  arabspring  @  14FebTV  .  https://picasaweb.google.com/Fakhri.Almosawi/UniversityOfBahrainEvents … 
 2012-01-14  13:12:15 ;lettherebenoor; Happy  1st  #  ArabSpring  anniversary!  May  Abu-Azizi  rest  in  absolute  peace  and  be  accepted  as  a  martyr. 
 2012-01-14  13:11:36 ;mysterious_memo; اعتقد  ان  وضع  بدرية  يحمل  رسالة  مضمونها"لا  تلومو  الجميع  على  عدم  مشاركتهم  في  فعاليات  الثورة,  فالخوف  في  القلوب  له  مستوياته"  #  bahrain  #  arabspring 
 2012-01-14  13:11:31 ;wejdanjassim; ورحل  بن  علي  الى  السعودية  ومرت  تونس  بمرحلة  انتقالية  ركب  موجة  الشباب  الاحزاب  السياسية  وصار  لهم  النصيب  الاكبروالحظوة.يتبع  #  arabspring  #  bahrain 
 2012-01-14  13:10:02 ;jp966; One  year  on,  Tunisians  still  waiting  for  #  HumanRights  overhaul  -  Amnesty  International  http://bit.ly/ylFVyo  #  ArabSpring  #  Tunisia 
 2012-01-14  13:09:57 ;Deema22; @  shadi_masri  in  Greek  hitting  the  Journalists  pic.twitter.com/2Dzac5dC  @  OMasarweh  @  AdhamEtoom  #  Arabspring  #  ReformJo 
 2012-01-14  13:09:09 ;NoonArabia; The  #  ArabSpring  one  year  later:  #  BenAli  in  #  KSA,  #  Gaddafi  in  Hell,  #  Mubarak  in  court,  #  Saleh  immune  in  #  Yemen  and  #  Bashar  killing  in  #  Syria 
 2012-01-14  13:08:28 ;mysterious_memo; من  الواضح  ان  بدرية  لم  ترغب  ان  تكون  بوعزيزي  آخر,فحرقها  لنفسها  كان  نتاج  حالة  نفسية  انفجرت  بعد  كتمان  طويل  في  صورة  الانتحار  #  bahrain  #  arabspring 
 2012-01-14  13:07:11 ;GalleryVillages; أطفال  البلاد  ملعون  من  صف  الشغب  بدوار  اللؤلؤة  #  alwefaq  #  GCC  #  Arabspring  #  Bahrain  #  14Feb  #  Feb14  #  Lulu  #  Boori  #1  http://fb.me/1ncjUN4AU 
 2012-01-14  13:07:02 ;AlNahdaNews; #  Syria  #  Lebanon  #  Jordan  #  Palestine  #  Cyprus  #  Kuwait  #  Iraq  #  Freedom  #  Arab  #  ArabSpring  #  News  #Press#Edleb  #  Bomb...  http://fb.me/1vIAKiELn 
 2012-01-14  13:06:55 ;difficult2011; الهجوم  على  ميدان  الشهداء  -  @  14FebRevolution  2  https://picasaweb.google.com/Fakhri.Almosawi/AttackingPearlSquare2 …@14FebTV  #  arabspring 
 2012-01-14  13:06:23 ;AsGh01; في  أيام  اشتد  الحال  فيها  على  الشعب  السوري  تأتي  ذكرى  هروب  بن  علي  لتلهمهم  أن  لحظة  غامرة  في  السعادة  تنتظرهم  :)  #  SyRiA  #  ArAbSpRing  #  TuNiS  #  HoMs 
 2012-01-14  13:06:20 ;wejdanjassim; بدات  ثورة  تونس  بقصة  بائع  الفواكه  البوعزيزي  وانتشرت  في  اوساط  الشباب  الثائر  ولم  يجد  لها  حلا  الرئيس  بن  على  آنذاك  .يتبع  #  arabspring  #  bahrain 
 2012-01-14  13:04:45 ;manqolMnn; #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  الجزء  الاول  :  تقرير  عن  الارهاب  والارهابيين  في  دير  الزور  الذين  يقومون  بقتل...  http://fb.me/1uBhgvNxp 
 2012-01-14  13:04:37 ;amir1196; أم  الشهيد  يوسف  الموالي  تطلب  من  شعب  البحريني  حظوركم  التشيع  فهل  شعب  البحريني  قادر  على  تلبيت  هذا  الطلب  @  MahazzaMedia  #  bahrain3  #  arabspring  #  bh 
 2012-01-14  13:04:30 ;AlNahdaNews; #  Syria  #  Lebanon  #  Jordan  #  Palestine  #  Cyprus  #  Kuwait  #  Iraq  #  Freedom  #  Arab  #  ArabSpring  #  News  #Press#Edleb  #  Bomb  شبكة...  http://fb.me/B7SItekF 
 2012-01-14  13:03:41 ;AGossow; ElBaradei  ends  presidency  bid  #  ArabSpring  #  LetTheRevolutionBegin  again!  http://www.bbc.co.uk/news/world-middle-east-16561273 … 
 2012-01-14  13:03:17 ;wejdanjassim; يحي  التونسيون  الذكرى  السنوية  الاولى  على  ثورتهم  التي  فجرت  الربيع  العربي  والسؤال  ما  هي  النتيجة  !يتبع  #  bahrain  #  arabspring 
 2012-01-14  13:03:17 ;MANQOL_NEWS_MNN; #  QATAR  #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  مسلحون  يخربون  أبراج  للتوتر  العالي  بدير  ا... 
 2012-01-14  13:03:14 ;difficult2011; بلطجية  نظام  آل  خليفة  .  #  arabspring  @  14FebRevolution  @  BahrainNation  .  https://picasaweb.google.com/Fakhri.Almosawi/AlkhalifaGovernmentThugs … 
 2012-01-14  13:03:11 ;MANQOL_NEWS_MNN; #  QATAR  #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  النسر  الشامي  وشهداء  الشام  ...  بقلم  :اليا... 
 2012-01-14  13:02:58 ;MANQOL_NEWS_MNN; #  QATAR  #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  خبراء  ومحللون:  الرهان  على  سقوط  سورية  فشل... 
 2012-01-14  13:02:49 ;MANQOL_NEWS_MNN; #  QATAR  #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  مواطن  فاض  به  الحال  يشكي  ماساته  وماساة  سو... 
 2012-01-14  13:02:33 ;MANQOL_NEWS_MNN; #  QATAR  #  Syria  #  news  #  Freedom  #  Arab  #  ArabSpring  البطريرك  هزيم:  للجاليات  السورية  في  المغت... 
 2012-01-14  13:02:22 ;Santamalia0707; 忙しくなる前に"TPP"と"アラブの春"についてはまとめてレポートにしとく。  #  tpp  #  arabspring 
 2012-01-14  13:01:32 ;difficult2011; تكسير  السيارات  في  جزيرة  سترة.  @  14FebRevolution  .  https://picasaweb.google.com/Fakhri.Almosawi/ThugsCrushingCarsSitra …@14FebTV  #  arabspring 
 2012-01-14  13:00:33 ;Deema22; @  shadi_masri  هل  رأيت  كيف  تتعامل  شرطة  الغرب  مع  المظاهرات  السلمية؟  أرسل  لك  لينكس؟  @  OMasarweh  #  Arabspring  #  ReformJo 
 2012-01-14  13:00:32 ;3ayoonalbahrain; 19.  Hizbulla  terror  cells  last  night:  http://cutt.us/VS22   http://cutt.us/v49r "  #  Applylaw  #  ARAB  #  arabspring  #  bahrain 
 2012-01-14  12:59:42 ;Deema22; @  shadi_masri  بماذا  تبرر  شتم  الملك  وحرق  الصورة  والكلام  البذيء؟  @  OMasarweh  #  Arabspring  #  ReformJo 
 2012-01-14  12:59:06 ;richardlevick; Anniversary  of  Tunisia  liberation  --  the  start  of  #  ArabSpring.  The  import  of  training  citizen  journalists.  http://bit.ly/A808l5  #  Levick 
 2012-01-14  12:58:42 ;juliacreinhart; Indeed!  RT  @  iyad_elbaghdadi  What  a  year  it  has  been.  #  ArabSpring  #  J14 
 2012-01-14  12:58:30 ;juliacreinhart; RT  @  iyad_elbaghdadi  Today's  the  one-year  anniversary  of  Ben  Ali's  departure  and  the  triumph  of  Tunisia's  revolution.  #  ArabSpring  #  J14 
 2012-01-14  12:57:18 ;Fatnnnnnnnnna; الاستعداد  لإعلان  إنشاء  المجلس  العسكري  السوري  الأعلى  المناهض  للنظام  -  بوابة  الشروق  #  syria  #  egypt  #  noscaf  #  arabspring  http://www.shorouknews.com/news/view.aspx?cdate=14012012&id=01845c64-2d56-4c72-a4d0-91928c169d42 … 
 2012-01-14  12:57:16 ;difficult2011; Martyrs  of  Bahrain  https://picasaweb.google.com/112513393313979261495/MartyrsOfBahrain# …  @  14FebRevolution  @  14FebTV  #  arabspring  #  usa  #  un 
